"","cv.sd.GLAMER","gic.GLAMER","cvg.DMRnet","gic.DMRnet","scope.250","scope.100","cv.glmnet","RF","cv.MCP","cv.MCP.g.100","cv.MCP.g.250","cv.grLasso"
"1",0.269838354151359,0.248383337522565,0.247206927277297,0.206360811551819,0.186278160491529,0.188857347273189,0.182215541165587,0.197225201378272,0.214119153216588,0.189693336407655,0.186423621434943,0.180420989944799
"2",0.206643324845398,0.218838494034632,0.186138706217061,0.19022820904504,0.184244791666667,0.193413558699247,0.196862907683803,0.194725516230942,0.213143294876854,0.183097298413937,0.179262428969103,0.184083841990096
"3",0.249468576709797,0.204012759465582,0.190253152988485,0.248366908775296,0.185872748656689,0.192534970684641,0.183210840606339,0.198980885845381,0.193009887330421,0.180782056552921,0.213573898798689,0.182445984137114
"4",0.199756702166728,0.249472082831907,0.201814058956916,0.228809877672345,0.192147517467956,0.188892469158534,0.181607865818392,0.192917183409122,0.205152495378928,0.180260955307391,0.176330711541979,0.184979618157113
"5",0.243188815073725,0.214648940779422,0.188995380266152,0.245997487724106,0.186662991293961,0.19478268906398,0.184312201367138,0.193386911595867,0.183818605832506,0.184163432263462,0.18718872644649,0.182267362064233
"6",0.24812753384182,0.250561849286795,0.190523357596978,0.185041908446164,0.187943587160584,0.21372683596431,0.187679614350607,0.182944740223976,0.198092392553436,0.178668322067412,0.187749544185188,0.194227341286165
"7",0.215247782267428,0.249199817101052,0.22979688108269,0.24883630276765,0.187897139448994,0.185990505962719,0.194344590726961,0.189480720031346,0.206786289394985,0.184769529803776,0.183749141680018,0.19260230487889
"8",0.248242480119857,0.218955227319861,0.186352726025832,0.249764870506733,0.188760806916427,0.194500149828274,0.193674166838689,0.19661071958457,0.225472765475998,0.215613722534375,0.19591714476625,0.190799622406926
"9",0.249379481522339,0.24839089210326,0.186563557274045,0.18528104814696,0.191204014151271,0.194393817049256,0.180875945883972,0.20167508031207,0.213074561202511,0.183938884088945,0.185105146973394,0.208074390130786
"10",0.197504578754579,0.240487692661606,0.200142254038179,0.183260318192299,0.185099512172778,0.192172211350294,0.186923218899963,0.189610209780527,0.225049969785711,0.201864483856298,0.187666269149619,0.195404944979051
"11",0.224059941079589,0.226008761816924,0.189520701705663,0.218076017180067,0.18856444884884,0.185151258387341,0.182440688907846,0.194941849732324,0.248487210048593,0.197981794777492,0.204820385446852,0.181576636939143
"12",0.250206516750803,0.247229049761165,0.192370672755368,0.238700403842205,0.191464423607281,0.197688074239528,0.203728331651839,0.19349986325098,0.210056865083005,0.191163644709663,0.190081323099415,0.181182758856986
"13",0.250455226460758,0.218606440516871,0.188578366136677,0.246213760276936,0.189489888741166,0.202619521451381,0.188946044551202,0.186149267399267,0.206538744708264,0.184440498973921,0.181254307374225,0.192132572168165
"14",0.241235929244199,0.251248568155785,0.18829026937878,0.233968764875218,0.184757399710671,0.18783554352315,0.184131804378371,0.183374083129584,0.196876084692815,0.182039952131087,0.184631217838765,0.179271065383644
"15",0.248572693589355,0.211852021009363,0.191250879223107,0.19089329003339,0.183458785074696,0.193904169145577,0.179286840396921,0.187852845904674,0.188534620090966,0.18697425733447,0.188983877712215,0.189783026641033
"16",0.197341583591154,0.245281264528126,0.216198354640961,0.242174629324547,0.192193291538919,0.191183572102008,0.192430691360865,0.195850144092219,0.185994320784098,0.196722801754506,0.194278682053544,0.189737986296069
"17",0.224002849002849,0.24863268178986,0.196387289787408,0.247375177662647,0.18870893105044,0.187655115359868,0.188849663014075,0.186895686128672,0.199600248121855,0.189798863953813,0.184154473050565,0.185764799817497
"18",0.250977955727369,0.248427528579955,0.201956947162427,0.230979446549546,0.190933626092128,0.190223386651958,0.194654044907852,0.186885245901639,0.18989720862241,0.185787454925469,0.189436716705688,0.188627317184124
"19",0.195205479452055,0.202728639149035,0.192708213604285,0.190126751167445,0.192837779347108,0.192192192192192,0.18947031525044,0.195297460812173,0.183360073344029,0.222166292957489,0.184128073184677,0.183117877782162
"20",0.248491359605011,0.211591892507402,0.194925001760522,0.183361708001656,0.186041158326044,0.185804576490127,0.201100230546235,0.196778196525416,0.1902156494666,0.176562719154706,0.193942030312743,0.188819760852973
"21",0.236616330966862,0.25,0.21826229807429,0.189796060093984,0.186375497871172,0.207152311835319,0.193566316959633,0.187256087819796,0.18410740371461,0.186681398614276,0.195167243100207,0.205596472190797
"22",0.248079684544025,0.185881550528589,0.189332359119554,0.186744362109707,0.186648218609478,0.198572715305203,0.187400189784063,0.201951692158627,0.229437427194445,0.196571954446106,0.184366490469326,0.175772684255476
"23",0.229328491979593,0.22258459972706,0.186910552396611,0.196635436377902,0.19274835503612,0.209221954435906,0.185843158064739,0.192409572524662,0.202037859097914,0.194784606547961,0.184208092485549,0.183104699732944
"24",0.224905487455608,0.196620796164396,0.211968475073314,0.246696035242291,0.18266805507347,0.187055965531466,0.183569119299291,0.18998268897865,0.193218850394065,0.193476049565378,0.178177835580806,0.186026801053717
"25",0.248319985271104,0.214515240543518,0.184396512161542,0.218023932579038,0.203300842331134,0.190160486488958,0.182159688545864,0.198451025056948,0.186906189465916,0.183161520024201,0.197032302248602,0.183487087003769
"26",0.249583647023932,0.194432391696545,0.194843462246777,0.247903998525889,0.181724018874439,0.192493615468807,0.177775229357798,0.189676201873288,0.193144213433142,0.183856809765464,0.206711929280962,0.176846737411473
"27",0.248646292217327,0.224290024644724,0.186894313402816,0.200082716786912,0.19790878448098,0.182160659729401,0.181537758482806,0.186516068933395,0.18834337556416,0.17743115908883,0.184969514283757,0.183416229474688
"28",0.224258229817217,0.244642938730753,0.185862139870685,0.220442812894344,0.177359788966625,0.200022851919561,0.184057804794128,0.189904395956269,0.248123969054202,0.186798043133742,0.178749626359477,0.17845695970696
"29",0.219402468566155,0.249180478188112,0.188890915724188,0.248454995325078,0.183023569485403,0.189228097436132,0.195044223263977,0.193927544565842,0.18692038194683,0.180341092417608,0.180364611012269,0.184286273516476
"30",0.241412697680852,0.248787248787249,0.185060818109238,0.193373576622308,0.19953115754017,0.192019893233563,0.183116883116883,0.195974429054524,0.211648382041117,0.182853979749521,0.197716456159619,0.183918412654364
"31",0.249393161800402,0.192320029326857,0.184445612191277,0.248573138175458,0.195194778140407,0.188429172510519,0.182325581395349,0.187544541253822,0.209227220299885,0.188720173535792,0.185187694809595,0.204855703160788
"32",0.24926868593804,0.194060502572859,0.232677129221733,0.191069432085244,0.179747762594703,0.203445747800587,0.181481396784742,0.194217888549688,0.219384444238435,0.193352501437608,0.195133213279771,0.185117800142788
"33",0.250434339456554,0.241468317419709,0.28511990489907,0.191002983704384,0.200455369174295,0.203692251311299,0.18119002800606,0.190820374846094,0.212306983175847,0.182182709712898,0.191277244287581,0.178582990334366
"34",0.248996910021676,0.248108994805432,0.194191228030492,0.192877651199407,0.184552771588377,0.21057599336986,0.184593522953863,0.204959131808503,0.187797707227021,0.18080249604258,0.179876580027987,0.183690693430657
"35",0.199225592329676,0.24874395236323,0.19288376666438,0.180823297770044,0.180975925326926,0.185685488542367,0.184646920631996,0.194961338136429,0.192220526340132,0.192179854122426,0.181143366146678,0.200823987182422
"36",0.249231051737594,0.215922605434087,0.200337634706998,0.223246346316584,0.188680108941936,0.185811043508208,0.207996334058884,0.196422816629069,0.225839757709251,0.20650139250331,0.191945974120153,0.179242894948798
"37",0.208645321328495,0.226805060301165,0.191876556877941,0.185690879300928,0.187232458589243,0.198265577681931,0.192996144666789,0.193746407633061,0.21208988144472,0.185658583854371,0.18057127023345,0.186896913566166
"38",0.219692250905484,0.235613315093479,0.200151630022744,0.188908896132017,0.184664330505349,0.196221633452367,0.178454061559824,0.191606898312559,0.198991581300906,0.181048258229466,0.179157151754204,0.183357132986319
"39",0.249104107323348,0.233722182751587,0.194289533115177,0.199394010022142,0.194705202312139,0.201160274414107,0.185703775233366,0.196374622356495,0.188904350206447,0.189009969858567,0.204573519323119,0.199404148046293
"40",0.219513317079902,0.249494785254698,0.192398010866562,0.2367385450947,0.188589685075308,0.185128312510179,0.188608458390177,0.208568181818182,0.184246244450068,0.193225311117732,0.192367458866545,0.191785252263907
"41",0.248986323963989,0.244050632911392,0.191635713303068,0.249181753679247,0.197668063399526,0.19364962156175,0.181223705871593,0.196578034682081,0.19063522199602,0.191278990294801,0.182041059481257,0.185340909090909
"42",0.247265919313226,0.242478899294716,0.191526554270074,0.194020341759767,0.186879684598987,0.188698653621963,0.185388338326803,0.210414941576962,0.207776427703524,0.18362559781371,0.181832705694397,0.180183889117607
"43",0.248848031911235,0.219448670077905,0.244306370397746,0.187225631478545,0.188069996759409,0.185878962536023,0.180346609355709,0.192941068688303,0.188347725964306,0.200773801298881,0.18039885773138,0.183202391712438
"44",0.185325454586936,0.243431415070651,0.197059757702255,0.192109110847117,0.212130356065178,0.192328905639564,0.193529724851318,0.203838305092518,0.229980230259332,0.190620829306457,0.185683147871974,0.19406548431105
"45",0.193526944323469,0.206975994102198,0.186530630919156,0.198798334054029,0.189010429916052,0.19671904520529,0.191529433381566,0.199211545555146,0.198348837209302,0.181717169378921,0.185636576464918,0.187397234894977
"46",0.191638114640244,0.243523076567519,0.189073895692858,0.218415515506358,0.195682886722097,0.194760006452059,0.196275689792211,0.198297755508271,0.24894904605719,0.189413134287475,0.183393303233791,0.188282901766431
"47",0.248861946700217,0.248985427042981,0.187276955310478,0.224881918649975,0.189388187110283,0.203685764369407,0.187785768444271,0.194546324350183,0.216433695052419,0.186596095364115,0.200932411745605,0.201486034032014
"48",0.220660817109953,0.248922413793103,0.186420542812757,0.246951915612585,0.192297142857143,0.193474222015792,0.192245150356137,0.196126019924647,0.202396589468833,0.183148080102884,0.180514697366288,0.18739866176437
"49",0.24917199764076,0.247353951890034,0.202730438392178,0.248324009431781,0.185440860711565,0.196308072374591,0.203852657556784,0.191700011432491,0.201016064808458,0.19076217765043,0.18268436036367,0.184540421832822
"50",0.249885803033071,0.240698713981157,0.247619265112243,0.244255123186737,0.199597892401553,0.225118483412322,0.188528735632184,0.204801998519615,0.210786898021867,0.189904012153857,0.181556660222775,0.19897064254062
"51",0.250234408946418,0.20122789333822,0.218089289845015,0.239668671281062,0.183886643353467,0.199151473454879,0.190520489325085,0.202365699643086,0.204034804734534,0.191075013267496,0.185233486626856,0.188071367093908
"52",0.250395143740694,0.24870775804636,0.186155479641769,0.222125315584118,0.186334978070175,0.194981357366699,0.184949155661897,0.196853291622579,0.242052336875786,0.184383126596553,0.178474083235988,0.198932400717868
"53",0.234925229136517,0.2475193195848,0.194214590296185,0.251397030312707,0.1817348458806,0.198862072129944,0.194576692196233,0.185245562877414,0.211666476037973,0.191633301118321,0.187177290513788,0.191458460979872
"54",0.247713571870631,0.237061769616027,0.217285201215582,0.187231572838073,0.203938891956562,0.199642625081222,0.191627778671755,0.197659178182989,0.187757829964739,0.183082218321898,0.19124450479895,0.189417529077754
"55",0.225540302064951,0.24674019775753,0.186976981385753,0.222166327487252,0.187812165028394,0.195944857425606,0.181880077006151,0.185198022089745,0.233014156778302,0.193482364178018,0.179513325608343,0.186324864716133
"56",0.192928181859847,0.195025399295227,0.202473943419998,0.184047111661053,0.191263227968689,0.197579536077748,0.184085727314181,0.193460428028046,0.19608697646681,0.192421305270931,0.188601590475748,0.192975649832265
"57",0.217204202623206,0.22749249558901,0.186252106271496,0.199184838925093,0.183373246664386,0.218880747093225,0.181814033086138,0.207132713362958,0.196281087066857,0.180444057066838,0.185363383134971,0.181455678797323
"58",0.19269402175168,0.24260368716893,0.207110518695562,0.186376320966192,0.181055323105532,0.190472898230089,0.185503012598138,0.195037967755912,0.245145744631077,0.185425932261375,0.183140867014939,0.183931912563319
"59",0.250440835266821,0.205135895897744,0.201339664625054,0.219191942419574,0.191017142857143,0.189621636641504,0.188539530644794,0.189258074980305,0.215589405791135,0.198382699928985,0.192503365044601,0.184686444378059
"60",0.231594310336839,0.244606972290797,0.193973029997248,0.251867959008999,0.190941344514583,0.203221809169765,0.192586975504389,0.20211548147809,0.197142143165451,0.188519168928319,0.200801924619086,0.199731781606583
"61",0.202521397177886,0.185979775895053,0.185444768711078,0.247588350934943,0.186974934187936,0.196092988724421,0.191291437585543,0.189872245880393,0.190687057749372,0.183782676017852,0.176243892368041,0.184256938642904
"62",0.246587050426186,0.216763668026213,0.187561382271658,0.24920444587926,0.197521549260352,0.18260289107817,0.205336346654982,0.20089429030039,0.186177387098274,0.196952908587258,0.191913219475587,0.190880121048167
"63",0.249817634722349,0.251010929593086,0.216237260964159,0.249010766540904,0.185265911072363,0.194514113730676,0.181834853972766,0.190311418685121,0.200175795706884,0.189668429759769,0.191414222487215,0.180644572679789
"64",0.248690072247998,0.248518687329079,0.214230277574872,0.197410779985283,0.183752283606595,0.185423340961098,0.1850538692042,0.188507971615519,0.187137864434839,0.179165315670017,0.187955194984788,0.186229417716861
"65",0.245105265582531,0.192059073865336,0.194898264857018,0.235612837775523,0.193105817682089,0.187372240979352,0.182542983915696,0.204893739230327,0.20499792138205,0.186026859126622,0.185342230872608,0.190587328922324
"66",0.249126566357665,0.247471248441181,0.187152181380969,0.186180904522613,0.185904077732495,0.197684401030186,0.18616239551759,0.192027579279012,0.188525151134938,0.187830326225624,0.189017710425415,0.191005592968839
"67",0.248302462007483,0.247824485473549,0.190015844221452,0.195910244973581,0.189520624303233,0.190229647015509,0.194252421797332,0.184080395597384,0.213901397067313,0.183124742126255,0.202950585744206,0.184334361019032
"68",0.212992955353705,0.248388276713456,0.193165921339296,0.194735281370469,0.184505325144342,0.187790950994106,0.183188963747193,0.18823287389426,0.190598587472502,0.205750412570021,0.18850126233647,0.187187849209788
"69",0.216813853213125,0.187049213897295,0.188384197372343,0.197519647481034,0.183137668531597,0.188902142496674,0.178564831917252,0.190428234647868,0.190651963272274,0.178608395629672,0.182470282825523,0.185928842895737
"70",0.248727472829825,0.250011666433338,0.190395181498425,0.245894485403891,0.19229263123949,0.195428912016872,0.194468812041184,0.195229156174168,0.192393684453152,0.214501027631879,0.181537317940022,0.190022178018611
"71",0.233492645352884,0.247920938054321,0.188746636979312,0.206350301190969,0.189114898295767,0.190616640373139,0.180906492069347,0.191647034605796,0.192042599294622,0.183747934642923,0.177765522312606,0.178318949687844
"72",0.199168703039715,0.242305037957212,0.183804039850105,0.248408814135705,0.19086382136929,0.191351774290054,0.182059739783764,0.191127372513149,0.203099548564248,0.17992213570634,0.1825146253134,0.198009259259259
"73",0.192490200123788,0.247282608695652,0.189836702066918,0.248725096892636,0.202257004297961,0.201518623978517,0.195161810063067,0.18937907751266,0.201250057447493,0.192532408252693,0.189802805261587,0.191019030221749
"74",0.195393571247785,0.236155344254783,0.192020295202952,0.182690558486447,0.203047991096777,0.18728573729379,0.189319832306247,0.185711961700249,0.200311912297601,0.186482271455438,0.180560343836907,0.189988102864464
"75",0.247973957384812,0.218710924178697,0.185362913508125,0.247894544123032,0.190003717817641,0.187751120607567,0.184011026878015,0.203163185318394,0.190580782391566,0.187974756167527,0.181161278291881,0.191193351393544
"76",0.224181126473044,0.24825560044069,0.188863667948302,0.204393681204808,0.20618064398763,0.201534631985202,0.191175796470319,0.195976086456657,0.201231464612688,0.180511774522529,0.180505083030498,0.184709113147024
"77",0.235592438911941,0.245078853459192,0.194473592165093,0.187945306555374,0.198556786321644,0.187501429649793,0.183099878893129,0.191835895561596,0.198894251042496,0.184810996563574,0.185784402835848,0.179705124991455
"78",0.238556923147448,0.222478900299627,0.18429246915004,0.201433266386708,0.197710098465766,0.189031532048779,0.184305403431909,0.188425395370158,0.185674086614353,0.182295504789978,0.186199241513274,0.190106314728256
"79",0.239782390052117,0.211805875310802,0.183520166416272,0.201928153334098,0.197673885116535,0.196078882044681,0.189884141594541,0.186728182527659,0.186399092655603,0.183480089671589,0.187444497574971,0.185503884958831
"80",0.251044200670124,0.232483122508698,0.184711037694725,0.213828863812874,0.196866611126539,0.191422786674029,0.198245573747905,0.185305203162346,0.185814757966599,0.192046713441654,0.19064236190826,0.190467401836386
"81",0.191370300143366,0.248278839381064,0.19148207353277,0.246824292999536,0.188434330715872,0.187157709087534,0.187081944604068,0.194787379972565,0.249557200599482,0.191232674863011,0.190931674134609,0.181198190543985
"82",0.249190274166325,0.248612294723265,0.186912252602677,0.251325016779688,0.192997537289159,0.208312026405095,0.206405693950178,0.18796975093083,0.202833980203477,0.195617417473902,0.181433158002596,0.19125720559978
"83",0.217345441203449,0.19065897441791,0.190428509660242,0.248759389938539,0.191499588025268,0.188841694409367,0.192694169163402,0.206784763227973,0.19100943114803,0.189394283637025,0.187086322610507,0.180798175598632
"84",0.249138129165709,0.205735062084105,0.192645457283871,0.191348623644671,0.187702190590628,0.202559027937589,0.188838180868696,0.207173496394999,0.203023309485345,0.18454363757495,0.191869396739504,0.183922462941847
"85",0.24811616774696,0.223097112860892,0.18866413436456,0.235822674551873,0.197552285767166,0.196437961544617,0.194573786363008,0.191698411223637,0.184800626208675,0.18624,0.182580451959181,0.192376752960429
"86",0.193519268603171,0.246711127352458,0.248046296507257,0.249128235918989,0.195280492549953,0.189675732697335,0.193639022592755,0.193120843843155,0.209361409933623,0.177408959071866,0.18948394282532,0.175426795323808
"87",0.239080143842049,0.247562722358268,0.186542381421341,0.751397672074054,0.187557540047873,0.189993868235187,0.184839756777763,0.190874419886964,0.196074346688887,0.188438300988649,0.192648392271744,0.192226553542765
"88",0.231204212454212,0.243704008409891,0.187587152817465,0.235310287952718,0.178494376864815,0.189978789883002,0.197809985369422,0.186450825523292,0.18920592687738,0.218007427152393,0.176126053701449,0.186979298885325
"89",0.193511406626161,0.24757657124653,0.187581237315577,0.19110623614634,0.189536463490455,0.181853970312391,0.17950778272648,0.194279759147754,0.211497779947463,0.181975618092742,0.18706755855918,0.180447850227137
"90",0.250686797331302,0.225293821740522,0.195804514015289,0.235427723827844,0.200368112274244,0.190362277170788,0.194795079150535,0.181709887290388,0.205445203908436,0.181274761937861,0.189574880118038,0.180551736779397
"91",0.249803540886608,0.224056278449584,0.191413933488861,0.185180084016252,0.184526253364354,0.195101682786639,0.190432255385893,0.187173527855121,0.184301276634618,0.177313819333657,0.18412865443565,0.194815106033626
"92",0.249942573620618,0.230554465954452,0.184276187451799,0.249692104182822,0.184686860323375,0.210277449412419,0.182839183786657,0.184693550601913,0.248131505341831,0.17986901068597,0.186815977834218,0.190980705559995
"93",0.204694184298763,0.242472412283733,0.187792561164019,0.195423309192716,0.190511353147499,0.185855263157895,0.185650819822296,0.192492561226825,0.188107516086341,0.187745680592376,0.183756298880452,0.177330812509966
"94",0.215663731058429,0.239327684528894,0.185094204074065,0.247992200919177,0.187347820094639,0.191005339296308,0.190980148025178,0.188339466421343,0.187178553547859,0.184154712764259,0.179431983890008,0.222923504165615
"95",0.185409636618231,0.247524299599771,0.18484534897091,0.240282849898816,0.186893315544923,0.193190670393621,0.185295930245829,0.187782701006185,0.201680672268908,0.202314537323067,0.201432612464641,0.1822664617784
"96",0.249174955049275,0.2135737689893,0.186722086988472,0.223317329886437,0.183306810581425,0.196567969230069,0.184606969482873,0.193110195908894,0.199917170926995,0.186655308175811,0.191980363819879,0.181843178589432
"97",0.20175800973102,0.250110267660236,0.188647287708858,0.248178683170804,0.186003640804664,0.199895020311288,0.196606376176121,0.179287099455167,0.18741534859163,0.185457309348873,0.18108393373411,0.188846815834768
"98",0.249723425832027,0.241053666567581,0.195466180845421,0.21405590416429,0.187093374874003,0.195972597052107,0.195547905909352,0.193797744634413,0.196507259149311,0.183504918782887,0.181523725794137,0.185996780869165
"99",0.202530197657394,0.246443990002272,0.19011520051302,0.188103850908924,0.195696908725078,0.187902746675198,0.207069550077889,0.190120816363678,0.189425098254273,0.191970953880093,0.186672804695592,0.189954794302719
