"","cv.sd.GLAMER","gic.GLAMER","cvg.DMRnet","gic.DMRnet","scope.32","scope.8","cv.glmnet","cv.MCP","cv.MCP.g.8","cv.MCP.g.32","cv.grLasso"
"1",5,11,12,7,3,4,21,20,20,21,20
"2",6,9,8,7,2,5,21,20,20,23,24
"3",6,11,12,8,3,4,18,20,23,21,20
"4",8,10,10,8,3,4,23,20,20,23,23
"5",7,12,8,7,7,6,20,20,20,24,24
"6",5,12,7,7,3,4,20,20,20,23,20
"7",6,11,8,7,3,4,20,20,20,23,24
"8",6,9,12,7,3,4,21,20,20,20,23
"9",6,8,7,8,3,4,19,20,20,20,20
"10",7,6,8,7,3,4,18,20,20,23,23
"11",6,9,18,7,3,4,19,21,23,20,24
"12",5,10,7,8,3,4,18,20,20,20,23
"13",6,8,8,8,3,4,20,20,23,21,23
"14",6,8,7,8,3,5,22,21,20,23,23
"15",5,9,9,7,3,5,20,20,23,23,21
"16",5,9,7,8,4,5,20,23,23,20,23
"17",6,9,19,8,3,4,19,20,20,20,21
"18",6,7,10,8,3,6,19,20,20,20,23
"19",6,10,8,6,3,4,20,20,21,21,23
"20",8,9,18,8,7,4,20,20,23,24,23
"21",5,10,18,6,6,4,21,20,23,20,23
"22",6,9,8,8,5,4,21,20,23,23,23
"23",6,10,8,8,4,4,22,20,23,23,23
"24",6,8,8,8,8,4,23,20,20,23,23
"25",5,8,8,7,3,4,23,20,20,23,23
"26",5,9,16,8,2,4,18,20,21,23,23
"27",5,11,8,8,3,4,20,23,20,24,23
"28",8,10,8,7,4,4,20,20,23,20,24
"29",6,10,7,7,3,4,22,20,23,24,23
"30",5,8,16,8,3,4,19,20,20,24,23
"31",6,9,17,6,3,4,21,20,23,23,23
"32",5,10,10,7,7,4,20,21,20,21,23
"33",7,12,8,8,3,4,18,20,23,23,24
"34",8,11,8,8,4,4,21,20,20,23,23
"35",5,10,9,7,5,5,20,20,20,20,23
"36",6,6,8,8,2,4,23,20,20,23,24
"37",5,9,8,8,4,4,21,20,20,20,23
"38",6,15,15,8,8,4,19,20,20,21,20
"39",6,9,12,8,7,4,18,23,23,23,23
"40",5,8,19,8,3,4,18,20,24,20,20
"41",6,9,11,7,3,4,21,20,20,23,21
"42",7,11,17,8,2,4,20,20,20,20,23
"43",5,10,16,7,3,5,22,20,23,23,23
"44",6,9,8,9,2,4,19,20,20,23,23
"45",6,8,7,8,3,4,18,20,20,20,21
"46",5,11,8,8,3,4,23,20,21,21,23
"47",5,8,16,8,6,4,20,23,20,23,20
"48",6,12,19,7,5,4,21,20,23,23,24
"49",6,10,11,7,4,4,21,20,20,20,21
"50",6,10,8,7,3,4,21,20,23,23,23
"51",7,10,16,8,3,4,19,20,23,20,23
"52",6,12,10,7,6,5,22,20,23,23,21
"53",5,6,8,8,5,4,23,20,20,23,21
"54",5,6,19,7,7,5,23,20,20,23,24
"55",6,7,14,8,6,4,20,20,20,23,24
"56",6,9,14,8,2,4,18,23,20,23,24
"57",7,10,13,8,3,4,21,20,20,21,20
"58",6,10,15,8,2,4,23,20,20,23,21
"59",6,7,10,7,3,5,19,20,20,20,23
"60",7,9,16,7,3,4,20,20,20,23,23
"61",6,9,5,8,3,4,23,20,20,20,20
"62",6,6,8,8,4,4,20,20,21,23,24
"63",6,6,7,8,3,4,22,20,23,23,23
"64",6,9,9,7,5,4,19,20,20,23,24
"65",5,9,19,8,3,4,20,21,23,23,23
"66",6,10,12,7,3,4,23,20,23,20,23
"67",5,11,15,7,3,4,20,20,23,20,23
"68",6,10,7,8,3,4,19,20,21,23,23
"69",5,9,8,6,4,4,19,20,20,24,24
"70",4,7,11,8,4,4,17,20,20,21,23
"71",6,9,9,8,3,4,21,20,20,23,23
"72",6,15,15,8,4,4,20,20,20,20,23
"73",7,11,9,7,3,4,19,20,20,23,20
"74",6,10,18,8,6,4,19,20,20,21,20
"75",6,11,7,7,5,4,20,20,20,23,23
"76",5,10,8,8,6,5,21,20,23,23,20
"77",6,9,8,8,3,4,20,20,20,23,23
"78",5,10,19,7,3,4,21,20,23,24,21
"79",6,6,8,7,5,6,19,20,24,23,21
"80",5,11,15,7,3,4,19,20,23,20,23
"81",5,9,8,7,3,5,20,20,20,20,23
"82",6,10,18,7,2,5,22,20,20,23,23
"83",6,7,8,8,2,4,21,20,20,23,23
"84",5,10,18,8,3,4,20,20,23,23,24
"85",6,10,18,8,3,4,21,20,23,20,23
"86",6,11,8,7,6,4,20,20,23,23,20
"87",6,11,12,7,7,4,19,20,23,20,20
"88",7,11,11,9,3,4,21,23,23,20,23
"89",6,13,8,7,3,5,23,20,23,23,23
"90",7,10,15,8,3,4,20,20,20,21,23
"91",6,9,15,8,3,4,19,20,20,23,23
"92",6,11,8,6,3,4,18,20,20,23,23
"93",5,12,16,8,3,4,23,24,23,23,23
"94",6,10,7,8,7,5,20,20,20,23,23
"95",6,7,11,7,4,4,19,20,20,20,24
"96",6,16,15,8,4,4,17,20,20,23,20
"97",6,11,8,8,3,4,19,20,23,21,23
"98",6,10,7,7,3,4,20,20,20,23,23
"99",7,8,7,7,3,4,19,20,20,20,21
"100",5,7,6,7,7,4,20,20,20,23,24
"101",5,7,17,8,5,4,19,23,20,23,23
"102",5,8,16,8,3,5,19,20,24,20,23
"103",6,7,8,8,3,4,20,21,21,20,23
"104",5,10,7,9,8,4,21,20,20,23,20
"105",6,6,14,8,9,4,20,20,20,20,23
"106",4,9,10,8,3,4,21,20,20,23,24
"107",5,10,11,7,3,2,21,20,23,23,21
"108",6,11,18,8,3,5,18,20,20,23,23
"109",4,8,8,8,3,2,19,20,20,23,23
"110",5,10,12,7,7,4,19,20,20,20,23
"111",5,9,6,6,4,4,18,20,20,23,23
"112",5,10,17,8,3,4,18,20,21,20,21
"113",6,10,18,8,3,4,19,20,20,24,23
"114",6,11,10,8,3,4,17,20,20,23,24
"115",5,8,16,7,4,4,18,20,20,20,23
"116",6,11,7,8,6,4,20,20,20,23,24
"117",5,11,7,8,3,5,17,20,20,20,23
"118",6,9,7,8,5,6,19,20,20,23,23
"119",6,14,8,8,3,5,18,20,20,23,20
"120",7,7,7,8,3,5,20,20,20,24,23
"121",6,11,7,8,3,4,19,20,20,23,23
"122",6,10,16,8,3,5,21,20,24,20,21
"123",6,10,8,8,4,4,20,20,23,21,23
"124",5,7,19,7,5,4,20,20,20,20,23
"125",6,10,6,6,5,4,18,20,23,23,23
"126",7,6,14,8,6,4,17,20,20,23,24
"127",6,10,7,6,3,4,18,20,20,23,23
"128",5,10,17,8,4,4,21,20,20,23,23
"129",6,10,8,7,3,4,20,20,24,23,23
"130",7,11,17,8,3,4,22,20,20,21,23
"131",7,11,18,7,3,4,21,20,23,23,23
"132",5,9,9,8,4,4,22,20,20,24,23
"133",6,9,7,7,3,4,19,20,21,23,23
"134",6,8,8,9,2,4,22,20,23,23,24
"135",5,10,20,7,5,4,22,20,20,23,21
"136",6,11,9,8,3,4,19,20,20,23,24
"137",6,13,8,8,6,5,19,20,20,23,24
"138",6,9,11,7,3,4,20,23,20,23,21
"139",6,6,7,6,3,4,21,20,23,23,24
"140",6,11,20,8,3,4,21,20,21,23,23
"141",6,9,8,8,3,5,22,20,20,24,23
"142",6,10,14,7,3,5,17,20,21,24,24
"143",6,9,11,7,3,4,20,20,20,23,23
"144",6,18,7,8,3,4,23,20,20,20,23
"145",5,10,10,8,3,4,15,20,20,23,23
"146",6,6,18,7,3,4,18,20,21,20,23
"147",6,9,8,7,4,4,18,20,23,20,23
"148",6,7,7,8,3,5,21,20,20,23,24
"149",6,10,20,7,3,4,21,20,20,20,23
"150",7,10,17,7,3,4,22,23,20,23,23
"151",7,9,14,8,3,4,18,20,23,20,23
"152",6,8,16,9,3,4,19,20,23,20,24
"153",5,6,10,8,3,4,16,20,20,23,23
"154",5,9,8,7,4,4,21,20,20,20,24
"155",6,11,7,8,8,4,22,20,21,24,24
"156",6,10,9,8,3,4,19,20,23,23,24
"157",6,12,6,6,3,4,20,20,20,23,23
"158",5,11,13,8,4,4,19,20,23,23,23
"159",6,11,16,7,5,4,22,20,20,23,24
"160",7,8,10,8,3,4,19,20,23,23,23
"161",8,9,8,8,3,4,18,20,20,23,24
"162",5,7,6,8,4,4,15,20,23,20,23
"163",6,9,10,8,5,4,23,20,23,20,24
"164",5,10,6,7,3,4,16,20,21,24,23
"165",6,10,15,7,4,2,19,20,20,20,23
"166",6,10,18,8,3,4,20,20,20,23,23
"167",5,10,17,8,3,4,21,20,20,23,23
"168",6,11,13,7,9,4,22,20,20,23,23
"169",5,11,8,7,3,6,20,20,20,23,23
"170",6,14,15,8,8,4,21,20,20,23,23
"171",6,9,18,7,3,4,21,20,20,20,23
"172",5,9,8,7,6,4,20,23,20,20,23
"173",6,11,19,8,3,4,19,20,20,23,24
"174",6,8,8,8,3,5,17,23,20,20,20
"175",5,9,8,7,4,4,22,20,20,20,20
"176",6,6,8,7,3,4,19,20,21,21,24
"177",5,11,10,8,4,4,19,20,21,20,24
"178",6,7,16,7,3,4,21,20,21,23,23
"179",6,11,8,8,3,4,19,23,20,20,21
"180",6,10,12,8,2,4,19,20,20,20,23
"181",7,8,7,8,3,4,18,20,20,20,23
"182",8,10,20,9,4,4,20,20,20,21,23
"183",6,9,11,8,5,4,17,20,21,23,21
"184",5,11,7,7,7,5,22,20,20,23,20
"185",6,9,11,8,4,4,20,20,23,23,23
"186",6,6,13,6,3,4,19,20,21,20,23
"187",5,14,8,9,3,4,20,21,20,20,24
"188",6,8,8,8,3,4,20,20,20,20,23
"189",6,10,8,8,3,4,19,20,20,23,20
"190",6,8,14,8,2,5,18,20,20,20,23
"191",6,9,14,8,3,4,17,23,23,23,24
"192",5,7,17,6,4,4,20,23,20,23,23
"193",6,9,5,8,3,5,23,23,20,21,23
"194",6,8,7,8,3,4,19,21,23,23,21
"195",6,11,17,8,3,6,21,20,23,23,23
"196",6,11,8,8,6,4,23,20,23,23,23
"197",6,10,18,8,3,4,24,20,23,23,23
"198",8,8,8,7,7,5,22,20,20,23,23
"199",6,8,8,8,3,5,19,23,20,24,20
"200",7,10,8,8,4,4,20,20,20,20,20
