"","cv.sd.GLAMER","gic.GLAMER","cvg.DMRnet","gic.DMRnet","scope.250","scope.100","cv.glmnet","cv.MCP","cv.MCP.g.100","cv.MCP.g.250","cv.grLasso"
"1",4,4,7,5,9,5,30,7,34,43,40
"2",3,5,2,4,7,5,27,13,46,52,31
"3",4,5,5,6,7,6,17,4,34,37,52
"4",5,4,4,4,11,5,31,10,43,40,37
"5",4,4,5,5,10,5,18,7,40,49,61
"6",4,4,5,5,7,6,22,10,34,49,40
"7",6,4,7,5,6,5,29,7,40,34,52
"8",5,4,6,4,6,8,29,7,34,52,55
"9",3,5,5,5,14,4,33,10,40,49,46
"10",4,4,5,4,5,6,28,10,40,43,40
"11",4,5,6,5,6,6,20,13,40,40,49
"12",4,4,6,5,5,5,28,10,40,49,40
"13",4,4,4,5,11,5,34,7,40,37,61
"14",4,5,6,5,6,6,14,13,37,49,37
"15",4,4,8,5,6,7,25,10,46,43,46
"16",4,5,8,5,6,5,15,10,34,40,40
"17",4,5,4,5,9,6,24,10,34,58,55
"18",9,4,5,5,7,6,24,10,22,49,46
"19",4,4,5,5,6,6,24,13,37,49,49
"20",2,6,6,4,6,6,15,13,43,61,49
"21",3,4,5,5,9,5,29,10,25,22,40
"22",5,5,5,5,7,5,27,7,34,55,40
"23",4,7,5,4,8,5,29,10,37,37,61
"24",4,4,7,4,19,5,22,10,46,58,34
"25",4,5,8,6,6,4,30,10,46,40,49
"26",3,5,7,5,6,5,26,7,31,46,52
"27",2,4,7,5,11,6,29,10,46,43,52
"28",2,4,5,6,6,6,29,7,31,37,55
"29",4,5,5,5,10,6,24,10,40,37,64
"30",4,7,7,5,9,5,29,10,31,64,49
"31",4,5,4,4,7,6,37,7,22,43,43
"32",4,5,5,6,8,6,25,13,43,43,64
"33",2,5,3,5,8,5,23,7,37,52,55
"34",4,5,8,5,10,5,29,10,49,40,55
"35",4,5,5,5,4,7,30,13,34,52,49
"36",3,4,7,5,8,6,29,10,49,40,49
"37",4,4,4,5,5,5,27,13,43,61,40
"38",4,5,4,6,9,5,28,7,40,49,58
"39",4,4,7,4,6,6,18,10,37,55,61
"40",4,4,4,5,6,6,24,7,49,46,49
"41",4,6,5,6,11,4,19,13,43,46,49
"42",4,4,7,4,9,5,28,10,34,46,58
"43",4,4,4,5,5,5,24,10,37,43,52
"44",2,5,5,5,8,6,20,13,31,61,49
"45",4,5,7,5,13,4,25,10,34,52,43
"46",4,4,7,5,6,6,28,7,46,43,49
"47",4,5,5,4,5,4,22,7,40,37,55
"48",4,4,6,5,6,6,31,10,40,55,52
"49",4,6,6,6,5,6,32,10,40,34,46
"50",4,4,5,7,8,7,24,10,46,40,43
"51",4,4,5,5,11,5,32,10,40,49,52
"52",4,5,6,5,6,4,26,7,34,37,55
"53",4,5,5,5,9,4,20,10,52,46,61
"54",4,5,7,6,6,7,30,13,49,52,55
"55",4,5,2,6,5,5,29,10,37,46,37
"56",4,5,7,5,6,5,21,13,43,37,49
"57",4,4,6,4,6,4,26,7,43,40,49
"58",5,5,4,4,7,5,29,10,43,40,52
"59",5,5,5,5,7,5,31,10,43,49,52
"60",5,5,5,5,9,6,35,10,37,40,34
"61",5,4,5,4,5,5,26,7,46,43,46
"62",4,5,7,4,7,5,19,7,46,49,40
"63",2,4,6,6,13,4,29,7,22,52,49
"64",4,4,6,4,8,6,40,7,46,46,49
"65",2,5,5,4,6,5,16,10,37,49,58
"66",4,4,6,5,5,5,20,10,40,49,52
"67",4,4,6,4,6,6,29,7,46,49,46
"68",4,5,5,4,15,7,32,7,37,34,61
"69",4,4,4,5,11,5,26,13,37,40,43
"70",5,5,5,5,22,6,22,13,46,37,52
"71",4,4,5,6,13,5,21,7,40,40,49
"72",2,6,8,6,9,5,30,10,34,49,37
"73",4,4,5,5,6,5,31,7,46,55,46
"74",2,3,5,5,8,5,21,13,40,49,58
"75",4,4,7,5,7,5,30,10,37,52,43
"76",2,4,4,4,14,6,18,13,31,52,43
"77",4,4,6,4,9,5,20,10,43,46,61
"78",4,5,7,6,10,7,20,10,43,55,40
"79",4,6,5,5,10,4,30,7,46,40,28
"80",5,4,7,6,8,5,19,4,49,43,40
"81",5,4,5,7,14,6,26,10,40,52,40
"82",4,4,6,6,13,6,23,10,43,40,43
"83",5,4,6,5,6,4,27,13,52,46,55
"84",4,4,4,5,7,5,20,10,46,52,55
"85",4,4,5,5,7,6,22,10,46,46,58
"86",5,6,5,5,6,6,33,7,40,40,52
"87",4,5,6,4,8,7,25,10,46,43,58
"88",4,4,5,6,18,6,24,10,55,34,61
"89",4,4,4,5,7,6,27,13,43,49,43
"90",4,4,5,5,5,3,29,13,49,43,55
"91",4,4,5,5,9,6,27,10,37,46,46
"92",5,5,7,5,8,4,26,7,58,40,43
"93",4,4,5,6,6,6,33,10,40,31,49
"94",4,5,3,4,7,5,29,10,49,46,52
"95",4,5,5,4,11,4,34,7,31,46,49
"96",4,4,5,4,6,5,18,7,49,55,40
"97",4,3,5,5,10,5,38,13,40,43,46
"98",4,4,5,5,11,5,31,10,40,34,58
"99",5,5,6,5,6,6,27,7,40,43,52
"100",4,6,4,5,9,6,35,10,34,58,55
"101",4,4,5,4,6,6,32,4,46,34,46
"102",5,5,7,5,7,6,20,7,43,40,43
"103",3,4,7,4,7,5,31,10,40,37,55
"104",4,4,5,5,11,6,26,10,28,40,49
"105",6,6,6,5,10,5,30,10,37,43,61
"106",4,4,6,5,8,6,31,10,43,67,43
"107",4,4,5,6,11,5,28,10,43,40,58
"108",5,5,5,5,7,5,27,7,49,43,37
"109",4,4,6,4,9,5,28,10,40,37,43
"110",4,4,7,5,10,5,20,10,40,49,46
"111",4,5,5,5,5,5,21,7,46,49,52
"112",3,6,5,5,14,7,25,4,40,46,52
"113",4,6,5,5,5,5,30,13,34,61,52
"114",4,5,5,5,10,6,23,13,40,55,43
"115",4,5,7,5,6,7,28,13,43,40,52
"116",4,4,5,5,12,5,23,10,40,43,52
"117",4,4,2,5,5,4,32,10,34,55,52
"118",4,4,5,5,10,5,33,13,31,43,40
"119",4,4,4,5,5,5,27,10,40,52,40
"120",2,4,4,4,7,7,29,13,34,46,55
"121",2,5,6,4,7,6,26,10,37,46,40
"122",4,5,5,5,9,6,28,4,37,52,55
"123",4,4,7,6,9,8,33,13,49,49,37
"124",4,5,5,5,7,6,25,10,37,52,40
"125",4,4,5,5,8,5,27,10,52,46,34
"126",4,4,4,5,7,5,27,10,40,43,49
"127",4,4,7,5,5,5,24,10,46,40,43
"128",4,5,3,5,7,6,29,13,40,49,28
"129",4,4,5,4,7,5,30,10,52,43,49
"130",4,6,5,5,7,58,22,7,40,34,52
"131",4,5,5,6,7,6,18,4,43,49,49
"132",5,5,7,5,6,7,31,10,43,40,49
"133",4,5,6,5,7,6,31,10,43,46,52
"134",4,6,8,5,10,5,24,10,43,37,52
"135",4,4,5,5,8,5,28,10,46,58,58
"136",4,4,5,5,11,5,29,4,46,55,43
"137",4,4,5,4,7,6,21,13,52,67,64
"138",4,5,7,4,10,6,27,13,37,46,34
"139",4,6,5,4,7,7,22,10,40,28,37
"140",4,4,5,5,6,6,26,13,40,46,55
"141",4,5,5,6,7,6,30,13,43,43,34
"142",5,4,7,7,8,5,33,10,37,43,58
"143",5,4,7,5,10,5,28,7,49,40,61
"144",4,5,5,5,10,2,28,7,43,55,61
"145",4,3,5,5,8,6,21,4,37,43,64
"146",4,4,6,5,9,5,29,10,31,61,43
"147",4,5,6,6,8,6,27,13,55,43,49
"148",4,4,5,6,6,6,30,10,28,46,40
"149",5,4,5,4,7,5,32,13,37,46,43
"150",4,5,6,5,7,5,33,10,37,55,52
"151",2,4,5,6,6,6,28,10,37,52,43
"152",4,3,4,5,9,4,30,13,46,55,43
"153",4,4,4,6,8,5,29,10,43,55,52
"154",4,5,4,6,7,6,29,7,52,46,52
"155",5,4,7,5,6,4,28,10,46,46,58
"156",3,4,7,5,8,6,24,7,43,40,43
"157",4,4,5,5,8,5,26,7,37,55,49
"158",8,6,6,6,6,8,23,13,40,46,58
"159",3,4,2,5,5,5,22,7,37,46,52
"160",4,4,9,6,8,6,32,4,43,46,37
"161",4,5,6,5,12,5,30,10,40,43,40
"162",2,4,6,5,9,5,31,7,34,43,43
"163",6,5,4,6,6,6,30,10,31,34,34
"164",5,4,6,6,7,5,24,10,40,52,52
"165",5,4,6,5,7,5,25,10,49,40,49
"166",2,5,4,5,11,5,21,10,43,46,52
"167",4,4,5,6,5,15,27,7,34,31,46
"168",4,4,6,5,6,5,30,10,46,34,52
"169",4,4,5,5,6,4,27,13,52,46,43
"170",4,3,4,5,6,5,21,13,40,49,49
"171",4,4,4,7,6,5,31,7,52,52,52
"172",4,4,7,5,7,5,25,10,49,37,49
"173",3,6,5,5,11,5,31,7,43,31,70
"174",4,4,7,5,4,5,28,10,46,40,52
"175",4,5,7,5,8,5,18,10,43,40,55
"176",4,6,3,5,7,6,25,10,37,55,52
"177",2,5,7,5,7,2,27,7,46,46,52
"178",4,4,7,6,9,6,12,10,34,49,70
"179",2,4,4,5,8,4,23,10,31,37,58
"180",3,5,6,6,6,7,34,10,46,49,46
"181",4,4,7,6,10,6,29,10,46,37,46
"182",4,6,6,5,13,6,30,10,37,55,49
"183",4,4,6,5,6,4,34,7,40,58,37
"184",4,5,5,5,7,5,27,13,49,49,64
"185",2,6,8,5,12,6,25,10,34,52,40
"186",2,5,4,4,8,4,29,7,40,46,52
"187",4,4,5,5,6,6,29,10,34,34,40
"188",4,5,7,6,6,5,31,10,31,46,52
"189",4,5,6,5,9,5,22,7,40,52,52
"190",4,4,5,4,6,5,30,13,40,49,46
"191",5,5,7,5,7,5,23,13,40,46,58
"192",4,4,6,4,5,5,25,10,49,40,37
"193",4,4,5,5,6,5,31,10,31,58,40
"194",4,5,7,3,6,7,27,10,40,58,58
"195",2,6,4,4,11,5,35,10,43,43,43
"196",4,5,5,5,21,4,32,7,49,49,46
"197",4,5,5,5,6,6,30,13,49,49,61
"198",6,4,5,5,7,5,30,7,37,49,52
"199",4,4,4,6,8,6,31,10,34,40,46
"200",4,5,4,6,10,6,30,10,46,49,64
